EZE00100082,1766,0.0
EZE00100082,1765,0.0
EZE00100082,1764,0.0
EZE00100082,1750,0.0
EZE00100082,1768,0.0
EZE00100082,1770,0.0
EZE00100082,1767,0.0
EZE00100082,1773,0.0
EZE00100082,1769,0.0
EZE00100082,1772,0.0
EZE00100082,1763,0.0
EZE00100082,1771,0.0
EZE00100082,1776,11.4
EZE00100082,1774,0.0
EZE00100082,1778,13.75
EZE00100082,1775,14.2
EZE00100082,1777,13.6
EZE00100082,1779,14.4
GM000010962,1765,0.0
GM000010962,1766,0.0
GM000010962,1750,0.0
GM000010962,1767,0.0
GM000010962,1770,0.0
EZE00100082,1784,11.4
GM000010962,1764,0.0
EZE00100082,1780,13.4
GM000010962,1768,0.0
GM000010962,1763,0.0
EZE00100082,1785,11.55
EZE00100082,1781,12.35
GM000010962,1769,0.0
GM000010962,1774,0.0
GM000010962,1773,0.0
GM000010962,1776,0.0
GM000010962,1775,0.0
GM000010962,1778,0.0
ITE00100554,1765,15.9
EZE00100082,1782,10.85
ITE00100554,1766,15.4
GM000010962,1771,0.0
GM000010962,1779,0.0
GM000010962,1777,0.0
EZE00100082,1783,13.55
ITE00100554,1767,15.35
ITE00100554,1750,0.0
GM000010962,1781,0.0
GM000010962,1785,0.0
ITE00100554,1776,15.8
GM000010962,1780,0.0
ITE00100554,1768,14.6
ITE00100554,1764,14.9
ITE00100554,1774,15.3
ITE00100554,1770,15.3
GM000010962,1772,0.0
ITE00100554,1773,16.15
GM000010962,1784,0.0
ITE00100554,1763,14.7
GM000010962,1782,0.0
ITE00100554,1779,18.8
ITE00100554,1777,16.65
ITE00100554,1775,17.4
USW00012839,1765,0.0
ITE00100554,1778,17.5
GM000010962,1783,0.0
ITE00100554,1769,14.5
ITE00100554,1780,16.9
USW00012839,1750,0.0
USW00012839,1770,0.0
USW00012839,1768,0.0
ITE00100554,1772,16.2
USW00012839,1776,0.0
USW00012839,1766,0.0
USW00012839,1773,0.0
ITE00100554,1782,13.55
ITE00100554,1784,13.1
USW00012839,1767,0.0
USW00012839,1774,0.0
USW00012839,1763,0.0
USW00012839,1764,0.0
ITE00100554,1785,16.75
ITE00100554,1771,15.6
USW00012839,1777,0.0
USW00013994,1765,0.0
ITE00100554,1781,16.05
USW00012839,1779,0.0
USW00012839,1769,0.0
USW00012839,1775,0.0
USW00012839,1772,0.0
USW00013994,1774,0.0
ITE00100554,1783,17.65
USW00013994,1750,0.0
USW00013994,1766,0.0
USW00013994,1770,0.0
USW00012839,1782,0.0
USW00013994,1763,0.0
USW00012839,1780,0.0
USW00012839,1784,0.0
USW00012839,1778,0.0
USW00013994,1768,0.0
USW00013994,1764,0.0
USW00013994,1776,0.0
USW00013994,1773,0.0
USW00013994,1779,0.0
USW00012839,1785,0.0
USW00013994,1767,0.0
USW00013994,1777,0.0
USW00013994,1772,0.0
USW00013994,1769,0.0
USW00012839,1781,0.0
EZE00100082,1786,11.95
USW00012839,1771,0.0
USW00013994,1780,0.0
USW00013994,1775,0.0
USW00013994,1778,0.0
EZE00100082,1788,13.3
EZE00100082,1787,13.2
USW00013994,1784,0.0
USW00012839,1783,0.0
USW00013994,1785,0.0
USW00013994,1782,0.0
EZE00100082,1790,13.15
EZE00100082,1791,14.4
USW00013994,1771,0.0
EZE00100082,1789,14.35
EZE00100082,1792,13.5
EZE00100082,1795,15.7
GM000010962,1786,0.0
EZE00100082,1794,15.55
EZE00100082,1796,12.2
EZE00100082,1797,14.8
GM000010962,1787,0.0
USW00013994,1783,0.0
USW00013994,1781,0.0
GM000010962,1788,0.0
EZE00100082,1798,13.95
EZE00100082,1799,12.65
GM000010962,1790,0.0
EZE00100082,1793,13.0
EZE00100082,1803,13.55
GM000010962,1792,0.0
GM000010962,1791,0.0
EZE00100082,1800,14.75
GM000010962,1789,0.0
EZE00100082,1806,12.5
EZE00100082,1804,12.6
ITE00100554,1786,15.5
EZE00100082,1801,15.15
GM000010962,1797,0.0
EZE00100082,1802,15.35
GM000010962,1795,0.0
GM000010962,1794,0.0
GM000010962,1798,0.0
EZE00100082,1807,13.7
ITE00100554,1787,15.7
GM000010962,1803,0.0
ITE00100554,1790,16.8
GM000010962,1799,0.0
EZE00100082,1805,11.5
ITE00100554,1788,17.5
EZE00100082,1808,11.5
GM000010962,1796,0.0
ITE00100554,1792,16.9
GM000010962,1793,0.0
ITE00100554,1789,16.9
GM000010962,1800,0.0
GM000010962,1804,0.0
ITE00100554,1798,16.7
GM000010962,1807,0.0
GM000010962,1806,0.0
GM000010962,1801,0.0
USW00012839,1786,0.0
ITE00100554,1794,16.9
GM000010962,1802,0.0
ITE00100554,1791,16.4
ITE00100554,1795,17.2
ITE00100554,1793,15.6
USW00012839,1790,0.0
ITE00100554,1803,16.45
USW00012839,1787,0.0
ITE00100554,1799,15.0
GM000010962,1808,0.0
ITE00100554,1796,15.8
USW00012839,1789,0.0
USW00012839,1792,0.0
ITE00100554,1800,18.1
USW00012839,1788,0.0
GM000010962,1805,0.0
USW00012839,1798,0.0
ITE00100554,1801,17.3
EZE00100082,1809,11.7
ITE00100554,1797,15.5
USW00012839,1794,0.0
ITE00100554,1806,15.0
ITE00100554,1804,15.8
ITE00100554,1802,18.0
USW00013994,1790,0.0
ITE00100554,1807,16.95
USW00012839,1793,0.0
USW00012839,1791,0.0
USW00012839,1803,0.0
USW00013994,1787,0.0
USW00013994,1789,0.0
USW00012839,1795,0.0
USW00012839,1800,0.0
USW00013994,1786,0.0
USW00013994,1798,0.0
USW00013994,1792,0.0
USW00012839,1801,0.0
USW00012839,1799,0.0
GM000010962,1809,0.0
USW00013994,1794,0.0
USW00012839,1806,0.0
USW00012839,1804,0.0
USW00012839,1802,0.0
USW00012839,1796,0.0
USW00013994,1788,0.0
USW00012839,1797,0.0
ITE00100554,1805,15.0
ITE00100554,1808,14.5
USW00012839,1807,0.0
USW00013994,1791,0.0
EZE00100082,1811,16.15
EZE00100082,1810,12.9
USW00013994,1793,0.0
USW00013994,1800,0.0
USW00013994,1799,0.0
USW00013994,1806,0.0
USW00013994,1795,0.0
ITE00100554,1809,15.55
USW00012839,1805,0.0
USW00013994,1803,0.0
USW00013994,1802,0.0
EZE00100082,1814,11.95
USW00013994,1796,0.0
EZE00100082,1812,12.3
USW00013994,1801,0.0
USW00013994,1797,0.0
EZE00100082,1816,12.6
USW00013994,1804,0.0
EZE00100082,1813,13.45
USW00013994,1807,0.0
EZE00100082,1815,13.75
GM000010962,1810,0.0
USW00012839,1808,0.0
EZE00100082,1817,9.95
USW00013994,1805,0.0
GM000010962,1814,0.0
GM000010962,1811,0.0
GM000010962,1812,0.0
USW00012839,1809,0.0
EZE00100082,1818,13.95
EZE00100082,1820,12.6
GM000010962,1816,0.0
EZE00100082,1819,12.65
GM000010962,1815,0.0
EZE00100082,1821,14.05
EZE00100082,1822,15.05
ITE00100554,1810,16.25
USW00013994,1808,0.0
GM000010962,1817,0.0
EZE00100082,1824,12.4
EZE00100082,1825,12.95
EZE00100082,1827,15.15
ITE00100554,1814,15.7
EZE00100082,1828,13.0
ITE00100554,1812,14.4
EZE00100082,1829,12.4
ITE00100554,1811,18.1
USW00013994,1809,0.0
EZE00100082,1826,12.75
GM000010962,1813,0.0
GM000010962,1820,0.0
EZE00100082,1823,13.65
USW00012839,1810,0.0
GM000010962,1819,0.0
ITE00100554,1816,15.0
ITE00100554,1815,16.9
GM000010962,1825,0.0
ITE00100554,1817,14.45
EZE00100082,1832,12.5
GM000010962,1829,0.0
GM000010962,1824,0.0
GM000010962,1827,0.0
USW00012839,1811,0.0
USW00012839,1814,0.0
ITE00100554,1813,17.25
EZE00100082,1831,14.7
GM000010962,1818,0.0
EZE00100082,1830,14.2
GM000010962,1828,0.0
USW00012839,1812,0.0
GM000010962,1826,0.0
GM000010962,1823,0.0
ITE00100554,1820,16.3
GM000010962,1822,0.0
EZE00100082,1833,12.65
ITE00100554,1825,16.9
USW00012839,1816,0.0
ITE00100554,1819,17.2
USW00012839,1817,0.0
ITE00100554,1827,17.9
GM000010962,1821,0.0
GM000010962,1832,0.0
USW00012839,1815,0.0
ITE00100554,1824,15.5
USW00013994,1814,0.0
ITE00100554,1828,17.1
ITE00100554,1826,17.3
USW00013994,1812,0.0
USW00013994,1810,0.0
USW00012839,1820,0.0
ITE00100554,1829,15.0
GM000010962,1833,0.0
GM000010962,1830,0.0
GM000010962,1831,0.0
USW00012839,1813,0.0
USW00013994,1811,0.0
USW00013994,1816,0.0
ITE00100554,1818,16.3
USW00012839,1827,0.0
USW00013994,1817,0.0
USW00012839,1819,0.0
USW00012839,1824,0.0
ITE00100554,1832,15.6
ITE00100554,1821,16.15
USW00012839,1825,0.0
ITE00100554,1823,16.3
USW00012839,1826,0.0
ITE00100554,1822,18.1
USW00013994,1820,0.0
USW00012839,1829,0.0
USW00013994,1815,0.0
USW00013994,1813,0.0
ITE00100554,1830,18.1
ITE00100554,1831,17.3
EZE00100082,1835,12.4
EZE00100082,1836,13.5
USW00012839,1828,0.0
USW00012839,1818,0.0
EZE00100082,1837,11.2
EZE00100082,1834,13.2
ITE00100554,1833,14.4
USW00012839,1832,0.0
USW00013994,1826,0.0
EZE00100082,1838,11.3
USW00012839,1823,0.0
USW00013994,1824,0.0
USW00012839,1822,0.0
USW00013994,1827,0.0
USW00013994,1829,0.0
USW00013994,1819,0.0
USW00013994,1825,0.0
EZE00100082,1839,12.25
USW00012839,1831,0.0
USW00013994,1818,0.0
GM000010962,1836,0.0
USW00012839,1821,0.0
USW00012839,1830,0.0
EZE00100082,1840,12.0
GM000010962,1834,0.0
GM000010962,1837,0.0
EZE00100082,1841,14.05
USW00013994,1828,0.0
USW00013994,1832,0.0
GM000010962,1835,0.0
USW00013994,1822,0.0
GM000010962,1839,0.0
EZE00100082,1844,12.4
EZE00100082,1843,12.7
USW00012839,1833,0.0
USW00013994,1823,0.0
USW00013994,1831,0.0
EZE00100082,1846,14.15
EZE00100082,1848,13.6
ITE00100554,1834,15.6
GM000010962,1841,0.0
GM000010962,1840,0.0
EZE00100082,1847,11.05
GM000010962,1838,0.0
USW00013994,1830,0.0
EZE00100082,1842,11.55
USW00013994,1821,0.0
EZE00100082,1845,11.9
ITE00100554,1837,13.2
GM000010962,1843,0.0
ITE00100554,1839,16.95
ITE00100554,1836,14.1
EZE00100082,1849,12.7
GM000010962,1846,0.0
GM000010962,1844,0.0
ITE00100554,1835,14.6
GM000010962,1848,0.0
EZE00100082,1850,12.55
USW00013994,1833,0.0
GM000010962,1847,0.0
GM000010962,1845,0.0
ITE00100554,1840,16.1
EZE00100082,1851,13.1
EZE00100082,1852,11.6
EZE00100082,1853,10.7
USW00012839,1834,0.0
ITE00100554,1838,15.55
EZE00100082,1854,12.55
ITE00100554,1843,17.35
USW00012839,1839,0.0
ITE00100554,1841,18.3
ITE00100554,1846,17.75
ITE00100554,1844,17.6
GM000010962,1849,0.0
USW00012839,1835,0.0
ITE00100554,1848,16.8
GM000010962,1850,0.0
GM000010962,1842,0.0
USW00012839,1837,0.0
EZE00100082,1856,14.1
GM000010962,1851,0.0
USW00013994,1839,0.0
GM000010962,1854,0.0
EZE00100082,1855,12.4
USW00013994,1834,0.0
USW00012839,1838,0.0
ITE00100554,1847,18.1
GM000010962,1852,0.0
ITE00100554,1845,16.6
USW00012839,1841,0.0
USW00012839,1846,0.0
USW00012839,1840,0.0
USW00012839,1836,0.0
GM000010962,1853,0.0
USW00013994,1835,0.0
USW00012839,1844,0.0
ITE00100554,1849,16.9
USW00013994,1837,0.0
ITE00100554,1842,15.75
USW00012839,1843,0.0
ITE00100554,1850,16.45
EZE00100082,1857,14.25
GM000010962,1855,0.0
ITE00100554,1851,16.35
USW00013994,1838,0.0
ITE00100554,1854,17.95
GM000010962,1856,0.0
USW00012839,1845,0.0
USW00012839,1848,0.0
USW00013994,1841,0.0
EZE00100082,1858,13.35
USW00012839,1847,0.0
EZE00100082,1859,14.0
ITE00100554,1852,16.6
USW00013994,1846,0.0
USW00013994,1840,0.0
USW00012839,1842,0.0
USW00013994,1844,0.0
USW00013994,1843,0.0
USW00012839,1849,0.0
ITE00100554,1855,17.45
ITE00100554,1853,15.95
GM000010962,1857,0.0
USW00012839,1854,0.0
USW00013994,1836,0.0
USW00012839,1850,0.0
USW00012839,1851,0.0
ITE00100554,1856,16.1
EZE00100082,1860,11.7
GM000010962,1858,0.0
EZE00100082,1861,12.6
USW00013994,1847,0.0
EZE00100082,1863,13.5
USW00013994,1842,0.0
USW00013994,1845,0.0
GM000010962,1859,0.0
EZE00100082,1864,10.7
USW00013994,1854,0.0
ITE00100554,1857,17.4
USW00013994,1849,0.0
EZE00100082,1862,15.8
EZE00100082,1865,14.1
EZE00100082,1866,13.2
USW00012839,1853,0.0
USW00013994,1850,0.0
USW00012839,1852,0.0
USW00013994,1848,0.0
USW00012839,1856,0.0
USW00012839,1855,0.0
ITE00100554,1858,18.15
USW00013994,1851,0.0
GM000010962,1860,0.0
ITE00100554,1859,19.2
EZE00100082,1867,11.65
GM000010962,1863,0.0
GM000010962,1861,0.0
EZE00100082,1869,13.6
GM000010962,1864,0.0
USW00012839,1857,0.0
USW00013994,1855,0.0
EZE00100082,1870,11.95
USW00013994,1853,0.0
USW00013994,1852,0.0
EZE00100082,1868,13.9
GM000010962,1866,0.0
GM000010962,1865,0.0
EZE00100082,1871,11.75
USW00012839,1858,0.0
GM000010962,1862,0.0
USW00013994,1856,0.0
ITE00100554,1860,15.3
EZE00100082,1874,13.45
ITE00100554,1863,19.0
EZE00100082,1873,13.45
USW00013994,1857,0.0
GM000010962,1867,0.0
EZE00100082,1875,11.35
ITE00100554,1861,17.95
EZE00100082,1872,14.9
ITE00100554,1864,16.2
GM000010962,1869,0.0
GM000010962,1870,0.0
USW00012839,1859,0.0
EZE00100082,1876,13.0
GM000010962,1868,0.0
ITE00100554,1866,17.85
ITE00100554,1862,19.45
GM000010962,1871,0.0
ITE00100554,1865,18.65
USW00013994,1858,0.0
USW00012839,1860,0.0
USW00012839,1863,0.0
USW00012839,1864,0.0
USW00012839,1861,0.0
EZE00100082,1877,11.35
GM000010962,1874,0.0
ITE00100554,1869,18.4
ITE00100554,1867,18.8
ITE00100554,1870,18.1
GM000010962,1875,0.0
USW00012839,1862,0.0
EZE00100082,1878,14.35
USW00013994,1863,0.0
USW00013994,1859,0.0
ITE00100554,1871,18.05
GM000010962,1872,0.0
USW00013994,1864,0.0
GM000010962,1873,0.0
ITE00100554,1868,18.6
USW00012839,1865,0.0
USW00013994,1860,0.0
USW00012839,1869,0.0
USW00013994,1861,0.0
EZE00100082,1879,10.95
GM000010962,1876,0.0
USW00012839,1866,0.0
EZE00100082,1881,10.9
EZE00100082,1880,12.8
USW00012839,1867,0.0
USW00012839,1870,0.0
ITE00100554,1874,18.8
USW00013994,1862,0.0
GM000010962,1877,0.0
USW00013994,1865,0.0
ITE00100554,1872,17.8
USW00012839,1871,0.0
ITE00100554,1873,18.45
ITE00100554,1875,17.9
USW00013994,1869,0.0
USW00012839,1868,0.0
GM000010962,1878,0.0
USW00013994,1870,0.0
USW00013994,1867,0.0
USW00012839,1874,0.0
USW00013994,1866,0.0
EZE00100082,1882,13.55
ITE00100554,1876,17.8
GM000010962,1879,8.0
USW00013994,1868,0.0
USW00013994,1871,0.0
USW00012839,1872,0.0
ITE00100554,1877,17.55
GM000010962,1881,8.8
GM000010962,1880,9.8
USW00012839,1875,0.0
EZE00100082,1883,12.0
USW00013994,1874,0.0
USW00012839,1873,0.0
EZE00100082,1884,12.6
ITE00100554,1878,18.3
USW00012839,1876,0.0
ITE00100554,1879,16.5
EZE00100082,1885,12.45
USW00013994,1872,0.0
USW00013994,1875,0.0
EZE00100082,1886,13.4
USW00012839,1877,0.0
USW00013994,1873,0.0
ITE00100554,1880,17.1
GM000010962,1882,10.1
USW00013994,1876,0.0
USW00012839,1878,0.0
ITE00100554,1881,17.5
USW00012839,1879,0.0
EZE00100082,1887,12.0
USW00013994,1877,0.0
GM000010962,1883,9.35
EZE00100082,1888,12.0
EZE00100082,1889,11.95
GM000010962,1884,9.7
EZE00100082,1890,14.15
USW00012839,1880,0.0
USW00013994,1878,0.0
ITE00100554,1882,17.95
GM000010962,1885,9.8
USW00013994,1879,0.0
GM000010962,1886,10.7
EZE00100082,1891,12.4
USW00012839,1881,0.0
USW00013994,1880,0.0
ITE00100554,1883,17.4
EZE00100082,1892,12.1
ITE00100554,1884,17.6
USW00012839,1882,0.0
GM000010962,1887,8.05
GM000010962,1888,9.4
USW00013994,1881,0.0
GM000010962,1889,8.9
USW00012839,1883,0.0
ITE00100554,1885,16.2
ITE00100554,1886,18.8
EZE00100082,1893,14.05
GM000010962,1890,10.15
USW00012839,1884,0.0
EZE00100082,1894,13.3
USW00013994,1882,0.0
GM000010962,1891,10.15
USW00013994,1883,0.0
ITE00100554,1887,16.25
USW00012839,1885,0.0
ITE00100554,1888,16.1
GM000010962,1892,10.3
EZE00100082,1895,14.0
USW00012839,1886,0.0
EZE00100082,1896,12.8
ITE00100554,1889,16.55
USW00013994,1884,0.0
ITE00100554,1890,18.1
EZE00100082,1897,11.1
USW00012839,1887,0.0
USW00013994,1885,0.0
EZE00100082,1898,12.9
ITE00100554,1891,17.6
USW00013994,1886,0.0
USW00012839,1888,0.0
EZE00100082,1899,12.95
EZE00100082,1900,11.35
ITE00100554,1892,17.8
USW00013994,1887,0.0
USW00012839,1889,0.0
USW00012839,1890,0.0
GM000010962,1893,11.2
USW00013994,1888,0.0
USW00012839,1891,0.0
GM000010962,1894,10.4
EZE00100082,1901,13.1
USW00012839,1892,0.0
USW00013994,1889,0.0
